id,stable_height
95,4
706,2
2854,1
3093,3
4283,3
5449,1
5625,2
7860,1
8051,1
8812,3
10265,1
11329,2
11485,2
13901,3
15142,1
15176,3
15598,1
16132,3
16584,3
16840,2
16864,3
17375,3
17774,4
19140,3
19671,2
19834,2
19985,3
21275,4
21380,2
21728,2
23345,3
23418,3
24335,4
24604,2
26374,3
26566,4
27296,2
27572,3
27686,5
28146,1
28412,3
29213,3
29410,3
29443,4
29720,3
30147,3
30154,2
30813,2
30895,4
32835,1
33287,3
34108,2
34114,2
34252,4
34299,1
34477,6
34504,2
35120,3
36273,3
36647,3
36733,5
36818,1
37705,1
38348,3
38456,5
38463,1
39034,4
39083,3
39689,4
39736,2
39787,5
40053,1
40534,2
42846,3
43823,3
44092,2
44561,2
46366,1
47517,2
47714,1
48210,3
48662,1
48911,1
49738,2
50682,2
51047,3
51350,2
51358,3
51742,4
52173,4
52566,3
53571,2
53690,3
53776,3
54106,1
54175,2
54301,2
54722,3
54994,4
55065,3
55360,5
56121,4
57055,1
57233,4
57361,4
58573,2
58649,4
58971,3
59340,2
59595,3
59737,4
59816,2
61023,4
61254,1
61653,1
62582,4
62708,2
62948,2
63231,4
63533,1
64426,1
64510,3
64548,2
65240,3
65880,2
66512,2
67525,3
67803,1
68278,3
68332,2
68336,2
72268,1
73169,3
73291,2
73607,2
73682,2
74252,1
75673,2
76320,3
77121,3
77735,3
77856,2
78413,2
79194,2
79534,3
79542,1
79836,3
80405,2
81589,2
81667,3
81850,2
81990,3
82475,5
83152,3
83166,1
83743,2
85657,4
86855,3
88122,2
88459,4
88575,4
89578,5
89966,3
91735,1
91892,2
93230,2
93632,2
93803,4
94032,2
95115,4
96274,3
97119,4
97125,1
97450,5
97521,2
98063,2
98114,3
98444,3
99074,2
99081,2
99283,2
99787,2
100156,1
100357,3
100998,1
102119,3
102131,5
102213,2
103351,3
103671,2
104154,2
104298,4
104408,5
105572,2
105753,2
106117,2
106155,3
106207,2
106615,4
106839,1
107131,1
107154,1
108129,3
108162,3
108306,1
108313,4
109548,3
110737,3
111486,2
111571,4
111936,3
112148,2
112408,3
114074,2
114456,3
115147,3
116446,2
116758,3
117059,3
117554,4
117913,3
118233,2
118392,2
118644,4
119874,2
120797,2
121757,1
123349,2
123544,3
123994,5
125981,4
126835,3
127129,3
128888,1
129188,3
129287,3
129464,4
129853,3
129905,3
130200,2
130227,4
130325,4
130451,2
130956,3
131307,2
131690,3
131853,1
132664,2
132993,1
133736,2
133791,2
133859,1
134412,2
135144,2
137131,1
138612,4
138697,3
139770,2
140013,4
140787,1
142146,2
143614,1
143947,2
144874,2
145326,2
146340,1
146432,3
146463,1
147577,1
147836,2
148326,2
148338,3
148342,2
148680,4
149231,2
149364,5
149931,3
150322,3
152583,2
153062,3
153166,4
153485,3
153594,4
153750,2
153874,2
153991,3
154636,4
154783,2
156410,4
157695,3
159154,5
160186,2
160678,2
160767,3
160830,3
161233,3
161573,2
162816,4
162880,3
162955,2
163241,1
163678,2
163971,3
164394,1
166392,5
166440,4
166524,3
166951,4
167011,4
168218,3
168854,2
168964,2
168977,3
169539,4
169810,2
170088,5
170812,3
172079,3
172864,5
173421,3
173904,3
175611,4
175835,5
176261,2
176288,1
178697,1
178917,3
180650,2
180789,4
181460,3
183277,3
184804,3
185665,3
186121,1
187583,1
188235,3
188273,3
188693,4
189252,2
189455,3
189862,4
190413,1
190634,1
192273,4
192280,4
193309,4
193681,1
194172,1
194193,2
194759,2
194979,3
195221,3
196076,4
196703,1
196971,2
197275,2
197775,2
197965,2
198759,3
198897,2
201206,4
201852,1
202505,3
202553,3
204110,4
204709,3
204844,2
205035,3
206022,4
206418,2
207361,1
207717,3
208215,5
208356,5
208487,2
208661,3
209064,3
210092,1
210440,3
210928,2
211025,3
211455,3
211900,3
212838,3
213031,3
213324,1
213442,2
213706,1
215078,6
215174,3
215479,2
216439,4
218073,1
218252,2
218676,1
218778,1
218794,3
219106,3
220083,3
220655,3
221457,1
221825,3
222007,2
223728,4
223844,5
223959,1
224340,2
224410,3
225057,2
225294,2
225499,2
227053,4
227386,2
227765,5
228559,2
229160,4
229187,2
229955,4
230102,3
232815,1
232854,2
233633,1
234011,2
234222,2
234519,3
235368,2
237047,2
238507,3
238627,3
239039,3
239535,3
239782,2
240253,3
240723,3
241219,1
241409,2
241894,4
241957,4
242191,3
243322,3
244493,2
244965,5
246299,2
246400,1
246866,1
249064,3
249348,2
250208,2
250440,3
250605,4
250926,1
251617,2
251679,5
252051,1
252347,2
252511,4
254660,2
254905,6
254906,4
256185,3
257019,3
257319,2
257757,2
257869,2
258043,1
258090,2
258701,1
258928,2
259582,3
259963,2
260141,2
260613,2
262448,1
262663,2
262842,3
263087,1
264173,4
264469,3
264942,6
265630,1
265867,3
266195,1
267273,1
268004,2
269574,2
269635,1
271313,3
271432,4
272065,4
272335,3
272687,2
272836,2
273096,2
273104,2
273961,4
275254,3
275325,2
275591,1
